num_mentions,nb_articles
1,1
10,1
3,1
3,1
3,1
7,1
6,1
4,1
1,1
2,1
10,1
10,1
6,1
1,1
1,1
10,1
1,1
1,1
8,1
8,1
2,1
1,1
2,1
4,1
6,1
7,1
6,1
4,1
6,1
4,1
1,1
3,1
6,1
2,1
4,1
4,1
4,1
4,1
5,1
1,1
4,1
7,1
5,1
2,1
2,1
2,1
3,1
5,1
1,1
2,1
4,1
10,1
10,1
3,1
10,1
10,1
2,1
10,1
3,1
2,1
2,1
1,1
6,1
3,1
4,1
10,1
5,1
5,1
2,1
1,1
2,1
8,1
4,1
4,1
2,1
2,1
2,1
10,1
2,1
2,1
6,1
1,1
3,1
3,1
4,1
4,1
10,1
1,1
1,1
2,1
1,1
7,1
10,1
2,1
4,1
6,1
2,1
3,1
10,1
1,1
2,1
4,1
10,1
10,1
10,1
2,1
2,1
2,1
10,1
10,1
4,1
3,1
1,1
2,1
4,1
4,1
2,1
4,1
4,1
4,1
3,1
5,1
5,1
6,1
2,1
2,1
2,1
5,1
6,1
8,1
10,1
10,1
1,1
4,1
2,1
6,1
3,1
6,1
8,1
4,1
4,1
6,1
2,1
2,1
2,1
2,1
2,1
2,1
8,1
2,1
6,1
10,1
6,1
4,1
8,1
2,1
4,1
4,1
2,1
2,1
6,1
1,1
2,1
4,1
4,1
1,1
2,1
2,1
1,1
3,1
2,1
2,1
2,1
10,1
2,1
2,1
2,1
1,1
1,1
4,1
12,1
6,1
8,1
6,1
2,1
1,1
10,1
2,1
4,1
4,1
2,1
2,1
1,1
2,1
2,1
2,1
4,1
10,1
2,1
2,1
1,1
3,1
1,1
1,1
2,1
10,1
1,1
3,1
3,1
6,1
4,1
5,1
1,1
1,1
4,1
1,1
4,1
2,1
2,1
2,1
1,1
4,1
4,1
6,1
2,1
7,1
4,1
3,1
12,1
3,1
2,1
8,1
1,1
6,1
5,1
2,1
5,1
3,1
2,1
4,1
3,1
8,1
2,1
10,1
1,1
8,1
3,1
4,1
10,1
4,1
1,1
3,1
3,1
2,1
1,1
6,1
2,1
10,1
1,1
4,1
2,1
6,1
6,1
1,1
2,1
4,1
1,1
1,1
2,1
5,1
2,1
4,1
2,1
10,1
10,1
2,1
2,1
2,1
10,1
4,1
1,1
1,1
2,1
1,1
3,1
2,1
2,1
3,1
6,1
6,1
2,1
5,1
2,1
2,1
2,1
1,1
7,1
1,1
10,1
2,1
2,1
3,1
3,1
8,1
4,1
5,1
3,1
4,1
4,1
1,1
8,1
3,1
10,1
2,1
6,1
1,1
8,1
6,1
10,1
4,1
1,1
10,1
8,1
4,1
6,1
2,1
2,1
5,1
6,1
1,1
2,1
2,1
1,1
1,1
1,1
10,1
2,1
1,1
6,1
6,1
3,1
2,1
2,1
3,1
1,1
1,1
4,1
4,1
6,1
2,1
1,1
5,1
4,1
6,1
6,1
3,1
2,1
1,1
6,1
1,1
2,1
2,1
8,1
5,1
4,1
2,1
4,1
2,1
2,1
10,1
10,1
8,1
4,1
6,1
2,1
4,1
4,1
2,1
2,1
5,1
2,1
4,1
1,1
6,1
2,1
2,1
10,1
6,1
10,1
6,1
4,1
4,1
1,1
2,1
4,1
2,1
6,1
2,1
1,1
10,1
2,1
2,1
6,1
2,1
2,1
3,1
2,1
3,1
4,1
1,1
2,1
10,1
2,1
2,1
6,1
4,1
4,1
1,1
6,1
10,1
4,1
4,1
2,1
2,1
2,1
6,1
2,1
6,1
1,1
2,1
3,1
8,1
2,1
2,1
2,1
4,1
2,1
4,1
1,1
2,1
1,1
4,1
1,1
2,1
3,1
16,1
4,1
6,1
1,1
4,1
2,1
1,1
4,1
2,1
2,1
2,1
1,1
4,1
5,1
4,1
8,1
6,1
2,1
2,1
1,1
4,1
8,1
2,1
3,1
10,1
2,1
10,1
7,1
6,1
1,1
10,1
4,1
10,1
2,1
8,1
2,1
1,1
1,1
2,1
3,1
6,1
8,1
2,1
4,1
2,1
1,1
6,1
2,1
6,1
1,1
10,1
10,1
8,1
4,1
10,1
4,1
2,1
2,1
2,1
2,1
3,1
6,1
3,1
4,1
3,1
10,1
1,1
3,1
2,1
1,1
6,1
2,1
1,1
1,1
2,1
2,1
2,1
2,1
6,1
2,1
8,1
1,1
2,1
4,1
2,1
2,1
3,1
4,1
1,1
1,1
6,1
3,1
2,1
5,1
6,1
2,1
1,1
1,1
2,1
2,1
2,1
8,1
4,1
2,1
4,1
6,1
5,1
2,1
6,1
2,1
1,1
10,1
10,1
4,1
1,1
5,1
2,1
10,1
10,1
6,1
5,1
4,1
4,1
6,1
8,1
6,1
3,1
1,1
4,1
1,1
3,1
3,1
1,1
2,1
2,1
10,1
10,1
4,1
2,1
4,1
2,1
6,1
3,1
8,1
2,1
4,1
2,1
2,1
2,1
4,1
1,1
2,1
3,1
6,1
4,1
4,1
8,1
2,1
2,1
4,1
2,1
2,1
10,1
2,1
10,1
1,1
1,1
5,1
2,1
1,1
2,1
5,1
4,1
6,1
4,1
10,1
3,1
6,1
10,1
3,1
3,1
4,1
4,1
8,1
2,1
6,1
5,1
2,1
10,1
1,1
1,1
2,1
10,1
6,1
2,1
5,1
6,1
2,1
3,1
6,1
4,1
2,1
2,1
2,1
2,1
4,1
5,1
10,1
6,1
5,1
10,1
5,1
4,1
2,1
2,1
2,1
6,1
2,1
10,1
4,1
2,1
6,1
2,1
1,1
2,1
1,1
5,1
1,1
10,1
2,1
10,1
2,1
8,1
1,1
2,1
6,1
1,1
1,1
2,1
2,1
8,1
5,1
2,1
10,1
5,1
4,1
3,1
2,1
6,1
6,1
1,1
4,1
1,1
2,1
10,1
6,1
3,1
1,1
1,1
2,1
1,1
4,1
3,1
2,1
10,1
3,1
10,1
2,1
4,1
3,1
6,1
1,1
2,1
1,1
1,1
4,1
4,1
1,1
2,1
10,1
4,1
3,1
6,1
2,1
2,1
1,1
6,1
2,1
1,1
2,1
1,1
6,1
10,1
2,1
4,1
4,1
4,1
10,1
4,1
1,1
1,1
12,1
8,1
10,1
6,1
8,1
7,1
10,1
4,1
1,1
6,1
13,1
1,1
2,1
1,1
10,1
2,1
3,1
2,1
4,1
4,1
2,1
1,1
4,1
1,1
10,1
2,1
6,1
2,1
2,1
1,1
8,1
1,1
3,1
1,1
6,1
1,1
2,1
2,1
8,1
6,1
5,1
10,1
3,1
3,1
1,1
2,1
2,1
7,1
2,1
2,1
2,1
2,1
4,1
10,1
6,1
10,1
2,1
4,1
2,1
1,1
10,1
2,1
2,1
10,1
6,1
3,1
4,1
4,1
10,1
2,1
3,1
4,1
6,1
1,1
3,1
6,1
10,1
2,1
1,1
2,1
1,1
2,1
2,1
6,1
2,1
5,1
3,1
10,1
4,1
1,1
2,1
3,1
2,1
10,1
2,1
2,1
2,1
2,1
6,1
4,1
2,1
2,1
1,1
3,1
6,1
6,1
4,1
5,1
10,1
4,1
3,1
3,1
2,1
6,1
6,1
10,1
4,1
2,1
5,1
2,1
4,1
2,1
2,1
5,1
3,1
6,1
10,1
2,1
2,1
3,1
2,1
10,1
2,1
4,1
2,1
4,1
1,1
5,1
4,1
2,1
2,1
2,1
2,1
6,1
4,1
2,1
1,1
4,1
2,1
4,1
1,1
2,1
6,1
3,1
6,1
4,1
1,1
6,1
3,1
4,1
1,1
1,1
3,1
2,1
1,1
2,1
1,1
1,1
4,1
6,1
3,1
1,1
1,1
2,1
1,1
4,1
4,1
6,1
10,1
4,1
4,1
3,1
10,1
10,1
2,1
10,1
10,1
8,1
10,1
10,1
5,1
4,1
2,1
10,1
1,1
5,1
4,1
10,1
2,1
1,1
6,1
2,1
1,1
5,1
2,1
7,1
4,1
10,1
3,1
10,1
3,1
2,1
2,1
2,1
12,1
4,1
1,1
3,1
5,1
10,1
1,1
4,1
4,1
2,1
2,1
4,1
3,1
1,1
18,1
1,1
5,1
3,1
1,1
6,1
6,1
2,1
2,1
2,1
2,1
1,1
1,1
4,1
6,1
1,1
6,1
2,1
1,1
1,1
8,1
1,1
6,1
6,1
6,1
4,1
20,1
2,1
2,1
6,1
3,1
6,1
6,1
10,1
4,1
1,1
4,1
2,1
2,1
2,1
3,1
2,1
3,1
2,1
10,1
1,1
2,1
2,1
4,1
1,1
1,1
1,1
2,1
8,1
2,1
10,1
4,1
2,1
6,1
2,1
1,1
8,1
3,1
1,1
2,1
2,1
2,1
8,1
20,1
2,1
2,1
2,1
10,1
5,1
10,1
2,1
2,1
4,1
2,1
3,1
1,1
2,1
1,1
3,1
1,1
4,1
2,1
2,1
1,1
2,1
4,1
1,1
8,1
10,1
5,1
1,1
2,1
5,1
3,1
4,1
2,1
4,1
2,1
2,1
10,1
2,1
3,1
6,1
6,1
4,1
6,1
2,1
4,1
6,1
1,1
6,1
2,1
12,1
6,1
2,1
2,1
2,1
1,1
4,1
10,1
2,1
20,1
3,1
2,1
2,1
10,1
6,1
3,1
8,1
2,1
4,1
4,1
6,1
1,1
6,1
10,1
3,1
8,1
2,1
3,1
2,1
1,1
2,1
4,1
6,1
2,1
10,1
2,1
4,1
4,1
4,1
10,1
3,1
2,1
5,1
10,1
2,1
8,1
5,1
1,1
2,1
1,1
8,1
1,1
3,1
10,1
10,1
24,1
10,1
2,1
1,1
10,1
3,1
3,1
8,1
1,1
2,1
4,1
1,1
2,1
10,1
6,1
6,1
4,1
1,1
4,1
7,1
8,1
1,1
1,1
4,1
2,1
6,1
2,1
10,1
2,1
1,1
4,1
6,1
2,1
2,1
3,1
4,1
4,1
3,1
2,1
4,1
4,1
10,1
4,1
2,1
2,1
5,1
2,1
10,1
4,1
10,1
2,1
6,1
10,1
2,1
10,1
2,1
2,1
6,1
2,1
2,1
6,1
10,1
6,1
1,1
2,1
2,1
2,1
1,1
4,1
6,1
1,1
5,1
1,1
3,1
4,1
4,1
2,1
2,1
4,1
2,1
10,1
4,1
8,1
8,1
2,1
2,1
4,1
3,1
10,1
2,1
8,1
2,1
1,1
2,1
2,1
4,1
2,1
5,1
4,1
2,1
3,1
4,1
3,1
1,1
3,1
10,1
2,1
10,1
5,1
5,1
10,1
2,1
6,1
2,1
1,1
4,1
4,1
6,1
2,1
2,1
5,1
8,1
1,1
10,1
8,1
3,1
10,1
7,1
5,1
5,1
6,1
2,1
5,1
1,1
10,1
4,1
10,1
4,1
4,1
2,1
2,1
8,1
3,1
5,1
2,1
8,1
2,1
8,1
4,1
1,1
6,1
10,1
2,1
10,1
10,1
6,1
2,1
10,1
4,1
2,1
6,1
1,1
3,1
2,1
8,1
10,1
6,1
4,1
2,1
3,1
2,1
2,1
4,1
1,1
6,1
2,1
1,1
10,1
6,1
2,1
4,1
4,1
3,1
6,1
2,1
4,1
2,1
2,1
6,1
10,1
10,1
6,1
10,1
2,1
8,1
2,1
1,1
5,1
1,1
3,1
6,1
3,1
5,1
7,1
10,1
4,1
2,1
8,1
2,1
10,1
3,1
2,1
10,1
2,1
8,1
3,1
1,1
10,1
3,1
2,1
2,1
4,1
8,1
2,1
1,1
3,1
3,1
7,1
1,1
2,1
2,1
2,1
2,1
2,1
10,1
1,1
4,1
1,1
2,1
10,1
2,1
2,1
3,1
3,1
2,1
10,1
7,1
4,1
2,1
1,1
1,1
2,1
2,1
5,1
4,1
10,1
4,1
2,1
6,1
1,1
1,1
2,1
5,1
2,1
2,1
4,1
2,1
4,1
4,1
6,1
10,1
2,1
2,1
6,1
5,1
6,1
1,1
2,1
2,1
4,1
10,1
2,1
3,1
2,1
1,1
2,1
2,1
8,1
3,1
12,1
2,1
4,1
6,1
3,1
3,1
6,1
6,1
10,1
3,1
6,1
6,1
4,1
6,1
2,1
1,1
3,1
3,1
6,1
1,1
1,1
8,1
2,1
10,1
2,1
6,1
5,1
1,1
3,1
2,1
3,1
2,1
1,1
6,1
1,1
3,1
2,1
1,1
10,1
2,1
2,1
2,1
8,1
2,1
2,1
5,1
2,1
10,1
2,1
10,1
1,1
1,1
4,1
10,1
6,1
4,1
1,1
1,1
2,1
4,1
1,1
2,1
10,1
5,1
10,1
4,1
3,1
4,1
4,1
1,1
10,1
2,1
8,1
5,1
4,1
1,1
10,1
6,1
2,1
10,1
4,1
2,1
5,1
4,1
4,1
2,1
2,1
2,1
1,1
2,1
2,1
1,1
8,1
2,1
1,1
1,1
4,1
6,1
4,1
3,1
6,1
10,1
3,1
2,1
4,1
6,1
2,1
5,1
2,1
2,1
8,1
4,1
2,1
3,1
2,1
6,1
10,1
10,1
10,1
2,1
2,1
1,1
3,1
2,1
3,1
1,1
2,1
1,1
10,1
1,1
2,1
7,1
2,1
10,1
3,1
10,1
6,1
2,1
2,1
1,1
10,1
8,1
5,1
1,1
8,1
1,1
2,1
10,1
4,1
4,1
5,1
2,1
8,1
10,1
2,1
6,1
1,1
1,1
2,1
2,1
7,1
2,1
1,1
6,1
5,1
4,1
4,1
1,1
10,1
1,1
3,1
1,1
2,1
1,1
4,1
1,1
1,1
4,1
2,1
2,1
3,1
8,1
2,1
2,1
4,1
4,1
2,1
6,1
2,1
3,1
6,1
6,1
10,1
2,1
10,1
4,1
6,1
2,1
2,1
1,1
4,1
4,1
4,1
2,1
4,1
2,1
3,1
6,1
1,1
6,1
4,1
4,1
1,1
2,1
10,1
6,1
1,1
2,1
2,1
4,1
3,1
1,1
1,1
10,1
4,1
4,1
3,1
5,1
2,1
1,1
1,1
6,1
5,1
4,1
1,1
10,1
4,1
1,1
1,1
7,1
1,1
2,1
2,1
3,1
7,1
3,1
2,1
6,1
7,1
1,1
4,1
2,1
2,1
3,1
8,1
6,1
4,1
1,1
2,1
2,1
4,1
1,1
4,1
6,1
6,1
1,1
1,1
2,1
2,1
4,1
2,1
4,1
3,1
6,1
2,1
1,1
3,1
20,1
10,1
1,1
2,1
1,1
6,1
2,1
2,1
6,1
10,1
1,1
12,1
2,1
5,1
6,1
2,1
3,1
2,1
5,1
4,1
3,1
4,1
2,1
6,1
4,1
2,1
2,1
3,1
2,1
10,1
2,1
2,1
4,1
2,1
8,1
3,1
3,1
5,1
1,1
10,1
5,1
4,1
2,1
2,1
1,1
4,1
10,1
8,1
2,1
2,1
4,1
4,1
1,1
2,1
7,1
2,1
4,1
4,1
2,1
2,1
6,1
7,1
4,1
2,1
3,1
2,1
8,1
2,1
6,1
3,1
10,1
2,1
10,1
3,1
1,1
2,1
2,1
1,1
10,1
4,1
4,1
2,1
2,1
10,1
2,1
4,1
4,1
3,1
4,1
1,1
2,1
4,1
2,1
3,1
4,1
6,1
1,1
4,1
10,1
4,1
1,1
2,1
2,1
1,1
2,1
6,1
8,1
6,1
2,1
3,1
1,1
2,1
3,1
2,1
1,1
2,1
8,1
10,1
1,1
10,1
6,1
5,1
2,1
1,1
2,1
2,1
6,1
2,1
6,1
2,1
10,1
2,1
4,1
6,1
6,1
6,1
10,1
3,1
2,1
5,1
10,1
3,1
4,1
3,1
3,1
5,1
2,1
1,1
2,1
4,1
6,1
1,1
1,1
10,1
2,1
3,1
2,1
8,1
1,1
2,1
6,1
2,1
4,1
4,1
3,1
5,1
6,1
6,1
10,1
10,1
5,1
3,1
5,1
3,1
1,1
4,1
10,1
3,1
5,1
2,1
4,1
2,1
2,1
2,1
2,1
1,1
4,1
2,1
2,1
1,1
6,1
4,1
4,1
3,1
10,1
3,1
7,1
2,1
2,1
8,1
3,1
3,1
2,1
4,1
8,1
3,1
2,1
2,1
8,1
10,1
2,1
5,1
2,1
6,1
1,1
2,1
4,1
1,1
1,1
6,1
6,1
6,1
1,1
6,1
1,1
2,1
10,1
1,1
1,1
80,1
2,1
8,1
3,1
2,1
3,1
2,1
3,1
3,1
3,1
1,1
2,1
2,1
3,1
2,1
4,1
1,1
10,1
1,1
2,1
2,1
4,1
4,1
10,1
6,1
4,1
4,1
6,1
1,1
10,1
3,1
8,1
10,1
1,1
4,1
2,1
1,1
4,1
2,1
2,1
4,1
8,1
5,1
4,1
6,1
3,1
6,1
1,1
2,1
1,1
10,1
2,1
2,1
1,1
2,1
4,1
1,1
2,1
1,1
2,1
2,1
8,1
10,1
10,1
1,1
4,1
8,1
4,1
2,1
6,1
4,1
2,1
1,1
4,1
2,1
4,1
3,1
10,1
8,1
1,1
1,1
2,1
10,1
8,1
10,1
2,1
3,1
10,1
1,1
1,1
3,1
10,1
2,1
10,1
6,1
1,1
2,1
2,1
1,1
1,1
10,1
2,1
2,1
2,1
6,1
4,1
4,1
4,1
7,1
2,1
4,1
5,1
2,1
4,1
4,1
2,1
2,1
10,1
1,1
4,1
10,1
1,1
2,1
10,1
3,1
2,1
4,1
4,1
1,1
3,1
2,1
4,1
10,1
1,1
5,1
4,1
1,1
2,1
6,1
1,1
2,1
5,1
1,1
2,1
10,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
1,1
2,1
4,1
5,1
1,1
4,1
6,1
10,1
3,1
5,1
2,1
2,1
4,1
4,1
6,1
1,1
1,1
10,1
4,1
6,1
1,1
4,1
2,1
2,1
2,1
1,1
8,1
1,1
1,1
5,1
6,1
10,1
10,1
1,1
1,1
1,1
4,1
4,1
6,1
2,1
2,1
2,1
5,1
2,1
10,1
7,1
2,1
8,1
4,1
1,1
2,1
6,1
2,1
10,1
4,1
2,1
4,1
2,1
6,1
4,1
1,1
2,1
6,1
6,1
3,1
2,1
2,1
10,1
4,1
4,1
4,1
10,1
2,1
10,1
10,1
2,1
2,1
4,1
1,1
4,1
5,1
4,1
2,1
8,1
4,1
1,1
7,1
10,1
2,1
2,1
2,1
2,1
10,1
2,1
8,1
2,1
2,1
5,1
2,1
6,1
2,1
4,1
4,1
10,1
5,1
2,1
4,1
10,1
2,1
6,1
4,1
4,1
10,1
1,1
2,1
1,1
10,1
6,1
5,1
2,1
6,1
2,1
3,1
6,1
10,1
2,1
2,1
2,1
10,1
4,1
2,1
2,1
6,1
1,1
4,1
6,1
2,1
2,1
2,1
3,1
4,1
12,1
1,1
10,1
2,1
10,1
2,1
2,1
7,1
2,1
6,1
4,1
3,1
4,1
2,1
12,1
2,1
6,1
2,1
1,1
4,1
1,1
2,1
1,1
8,1
10,1
2,1
10,1
2,1
10,1
4,1
8,1
14,1
2,1
1,1
2,1
3,1
2,1
4,1
3,1
10,1
3,1
5,1
6,1
1,1
6,1
2,1
2,1
2,1
2,1
6,1
2,1
2,1
1,1
8,1
1,1
10,1
3,1
2,1
6,1
3,1
10,1
3,1
2,1
3,1
4,1
2,1
6,1
2,1
2,1
2,1
5,1
2,1
2,1
2,1
4,1
1,1
8,1
2,1
2,1
10,1
6,1
3,1
4,1
10,1
4,1
10,1
2,1
2,1
2,1
2,1
10,1
4,1
6,1
6,1
1,1
4,1
1,1
3,1
2,1
7,1
1,1
10,1
3,1
5,1
2,1
10,1
1,1
6,1
1,1
2,1
2,1
1,1
1,1
4,1
6,1
5,1
4,1
4,1
6,1
2,1
1,1
2,1
4,1
5,1
10,1
6,1
2,1
1,1
2,1
6,1
2,1
2,1
2,1
10,1
1,1
10,1
1,1
2,1
4,1
8,1
6,1
1,1
6,1
8,1
4,1
10,1
2,1
4,1
10,1
10,1
6,1
6,1
6,1
6,1
2,1
40,1
2,1
4,1
4,1
4,1
6,1
4,1
2,1
10,1
1,1
4,1
2,1
3,1
2,1
6,1
1,1
2,1
2,1
2,1
3,1
10,1
2,1
1,1
4,1
2,1
1,1
2,1
1,1
6,1
5,1
5,1
2,1
4,1
4,1
10,1
2,1
1,1
1,1
2,1
2,1
3,1
7,1
4,1
10,1
2,1
10,1
3,1
2,1
2,1
8,1
2,1
10,1
1,1
2,1
2,1
2,1
1,1
3,1
10,1
5,1
1,1
6,1
2,1
4,1
10,1
2,1
10,1
10,1
8,1
2,1
1,1
6,1
10,1
5,1
1,1
6,1
6,1
3,1
1,1
2,1
7,1
6,1
2,1
2,1
10,1
4,1
10,1
2,1
2,1
4,1
8,1
2,1
2,1
4,1
2,1
8,1
2,1
4,1
4,1
3,1
6,1
4,1
2,1
1,1
2,1
2,1
4,1
1,1
10,1
10,1
10,1
1,1
6,1
10,1
3,1
1,1
6,1
3,1
1,1
3,1
4,1
2,1
1,1
5,1
3,1
2,1
3,1
2,1
6,1
5,1
4,1
2,1
4,1
10,1
4,1
2,1
4,1
10,1
3,1
4,1
4,1
1,1
3,1
3,1
5,1
4,1
2,1
5,1
8,1
3,1
3,1
6,1
2,1
1,1
4,1
4,1
2,1
10,1
1,1
3,1
8,1
4,1
8,1
1,1
1,1
2,1
8,1
10,1
2,1
4,1
10,1
2,1
10,1
2,1
6,1
3,1
2,1
2,1
2,1
8,1
2,1
6,1
6,1
1,1
2,1
1,1
2,1
1,1
2,1
10,1
4,1
10,1
2,1
10,1
6,1
2,1
4,1
8,1
1,1
3,1
2,1
2,1
3,1
3,1
6,1
2,1
2,1
5,1
5,1
2,1
3,1
4,1
2,1
2,1
2,1
10,1
1,1
6,1
1,1
2,1
10,1
2,1
3,1
2,1
1,1
6,1
5,1
8,1
2,1
4,1
6,1
10,1
2,1
10,1
2,1
2,1
8,1
5,1
2,1
3,1
3,1
2,1
2,1
2,1
6,1
2,1
10,1
1,1
2,1
2,1
5,1
1,1
3,1
3,1
8,1
1,1
2,1
1,1
8,1
1,1
3,1
6,1
2,1
8,1
2,1
2,1
10,1
10,1
1,1
3,1
2,1
1,1
1,1
10,1
2,1
2,1
6,1
1,1
10,1
20,1
1,1
2,1
2,1
4,1
2,1
1,1
1,1
2,1
3,1
2,1
6,1
2,1
3,1
2,1
2,1
1,1
10,1
8,1
1,1
1,1
10,1
2,1
1,1
6,1
2,1
4,1
2,1
8,1
1,1
4,1
6,1
3,1
5,1
6,1
2,1
1,1
2,1
2,1
6,1
6,1
2,1
3,1
2,1
2,1
2,1
2,1
5,1
2,1
2,1
8,1
10,1
1,1
4,1
6,1
10,1
2,1
3,1
2,1
2,1
8,1
8,1
1,1
10,1
8,1
10,1
2,1
2,1
2,1
1,1
3,1
10,1
2,1
2,1
10,1
1,1
6,1
2,1
6,1
2,1
1,1
2,1
1,1
10,1
1,1
2,1
4,1
2,1
2,1
10,1
3,1
2,1
1,1
10,1
10,1
4,1
4,1
2,1
4,1
10,1
4,1
2,1
4,1
8,1
3,1
2,1
10,1
2,1
8,1
1,1
4,1
4,1
6,1
1,1
4,1
4,1
10,1
2,1
1,1
2,1
4,1
2,1
2,1
10,1
4,1
4,1
6,1
1,1
6,1
2,1
10,1
5,1
2,1
10,1
10,1
2,1
5,1
1,1
2,1
3,1
2,1
2,1
9,1
2,1
4,1
6,1
1,1
2,1
4,1
2,1
2,1
3,1
2,1
2,1
1,1
1,1
5,1
2,1
1,1
4,1
2,1
8,1
6,1
10,1
2,1
1,1
5,1
1,1
1,1
2,1
2,1
6,1
2,1
6,1
2,1
5,1
2,1
6,1
1,1
1,1
10,1
1,1
10,1
1,1
1,1
5,1
3,1
2,1
4,1
8,1
6,1
1,1
10,1
6,1
5,1
1,1
2,1
8,1
2,1
2,1
1,1
6,1
2,1
3,1
6,1
6,1
4,1
6,1
10,1
4,1
8,1
3,1
4,1
10,1
2,1
8,1
10,1
2,1
1,1
6,1
10,1
1,1
4,1
8,1
2,1
1,1
4,1
10,1
1,1
1,1
2,1
6,1
6,1
6,1
3,1
3,1
5,1
1,1
6,1
6,1
4,1
4,1
10,1
10,1
3,1
3,1
2,1
1,1
2,1
2,1
2,1
2,1
1,1
2,1
5,1
2,1
2,1
2,1
2,1
10,1
10,1
10,1
1,1
2,1
10,1
6,1
8,1
2,1
2,1
4,1
3,1
4,1
4,1
6,1
2,1
4,1
1,1
4,1
1,1
1,1
8,1
4,1
1,1
1,1
6,1
2,1
3,1
1,1
8,1
2,1
4,1
2,1
1,1
6,1
1,1
2,1
10,1
4,1
2,1
4,1
8,1
3,1
10,1
15,1
2,1
10,1
2,1
6,1
4,1
3,1
10,1
6,1
2,1
1,1
8,1
2,1
10,1
1,1
4,1
4,1
4,1
4,1
3,1
2,1
2,1
6,1
2,1
2,1
2,1
4,1
2,1
2,1
5,1
5,1
3,1
8,1
2,1
2,1
2,1
4,1
2,1
2,1
6,1
3,1
2,1
6,1
6,1
2,1
2,1
2,1
6,1
4,1
6,1
4,1
4,1
7,1
10,1
4,1
3,1
10,1
3,1
3,1
2,1
2,1
3,1
1,1
3,1
1,1
4,1
4,1
10,1
4,1
6,1
3,1
2,1
3,1
4,1
2,1
4,1
10,1
2,1
1,1
2,1
2,1
10,1
2,1
1,1
2,1
2,1
8,1
4,1
10,1
5,1
2,1
10,1
1,1
10,1
4,1
6,1
5,1
2,1
1,1
10,1
4,1
1,1
4,1
2,1
4,1
5,1
8,1
3,1
4,1
6,1
2,1
1,1
2,1
8,1
2,1
10,1
2,1
2,1
2,1
4,1
6,1
10,1
5,1
2,1
2,1
6,1
3,1
3,1
10,1
8,1
2,1
2,1
5,1
1,1
3,1
4,1
4,1
10,1
2,1
8,1
10,1
16,1
5,1
3,1
2,1
2,1
2,1
4,1
3,1
2,1
2,1
2,1
4,1
2,1
1,1
6,1
4,1
2,1
2,1
3,1
2,1
8,1
8,1
2,1
4,1
5,1
10,1
10,1
2,1
10,1
4,1
5,1
2,1
1,1
1,1
2,1
5,1
2,1
3,1
2,1
3,1
2,1
1,1
1,1
2,1
4,1
2,1
10,1
1,1
2,1
2,1
3,1
2,1
4,1
2,1
5,1
6,1
2,1
4,1
5,1
9,1
3,1
10,1
4,1
1,1
10,1
5,1
4,1
6,1
2,1
6,1
1,1
2,1
6,1
1,1
4,1
8,1
2,1
4,1
8,1
4,1
9,1
1,1
5,1
2,1
10,1
1,1
2,1
5,1
2,1
2,1
8,1
2,1
2,1
10,1
2,1
2,1
2,1
10,1
4,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
6,1
2,1
2,1
2,1
10,1
4,1
4,1
8,1
1,1
1,1
2,1
1,1
1,1
2,1
5,1
4,1
6,1
5,1
1,1
2,1
2,1
6,1
2,1
5,1
2,1
10,1
5,1
5,1
1,1
2,1
1,1
1,1
4,1
1,1
2,1
16,1
8,1
4,1
2,1
20,1
4,1
10,1
4,1
4,1
1,1
2,1
4,1
6,1
4,1
10,1
2,1
10,1
2,1
2,1
7,1
3,1
3,1
3,1
5,1
1,1
3,1
2,1
1,1
1,1
4,1
2,1
4,1
2,1
8,1
5,1
10,1
5,1
1,1
1,1
2,1
4,1
6,1
2,1
2,1
2,1
10,1
6,1
4,1
6,1
10,1
5,1
2,1
4,1
10,1
10,1
10,1
5,1
2,1
1,1
6,1
1,1
1,1
10,1
8,1
5,1
2,1
2,1
8,1
3,1
4,1
10,1
1,1
10,1
3,1
1,1
1,1
1,1
3,1
1,1
1,1
2,1
3,1
5,1
1,1
2,1
2,1
2,1
4,1
2,1
4,1
10,1
10,1
4,1
4,1
2,1
1,1
10,1
1,1
10,1
10,1
10,1
8,1
2,1
1,1
2,1
6,1
6,1
6,1
2,1
4,1
6,1
6,1
1,1
2,1
1,1
6,1
5,1
1,1
3,1
3,1
2,1
2,1
1,1
1,1
10,1
6,1
4,1
2,1
6,1
4,1
3,1
4,1
1,1
2,1
1,1
4,1
4,1
4,1
10,1
2,1
6,1
1,1
6,1
4,1
2,1
2,1
2,1
10,1
2,1
2,1
4,1
10,1
16,1
3,1
4,1
6,1
1,1
2,1
2,1
10,1
2,1
1,1
2,1
2,1
2,1
2,1
6,1
2,1
1,1
2,1
2,1
3,1
10,1
3,1
5,1
6,1
2,1
5,1
2,1
1,1
2,1
10,1
2,1
1,1
6,1
4,1
1,1
3,1
4,1
2,1
3,1
3,1
6,1
10,1
3,1
4,1
7,1
4,1
3,1
10,1
4,1
7,1
10,1
8,1
2,1
2,1
6,1
8,1
5,1
4,1
4,1
8,1
10,1
2,1
4,1
2,1
4,1
3,1
2,1
3,1
6,1
3,1
6,1
1,1
1,1
2,1
2,1
2,1
6,1
5,1
2,1
2,1
5,1
2,1
5,1
6,1
3,1
2,1
8,1
6,1
8,1
2,1
3,1
2,1
